ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,BFEW,BFEL
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Rinderknech A.,Shimabukuro S.,29.0,88.0,1683.0,705.0,6,7,6,2.0,7,6,6,2,,,3,1,Completed,1.25,4.0,,,1.29,4.0,1.26,3.8,1.29,4.3
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Etcheverry T.,Kopriva V.,32.0,69.0,1440.0,883.0,6,3,6,4.0,6,0,,,,,3,0,Completed,1.53,2.5,,,1.55,2.54,1.52,2.48,1.57,2.68
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Shapovalov D.,Kecmanovic M.,48.0,64.0,1065.0,925.0,6,4,4,6.0,6,4,6,1,,,3,1,Completed,1.73,2.1,,,1.73,2.2,1.7,2.13,1.75,2.3
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Faria J.,Brooksby J.,72.0,74.0,847.0,803.0,6,3,7,6.0,4,6,1,6,6,2,3,2,Completed,2,1.8,,,2.03,1.85,1.99,1.8,2.12,1.87
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Medvedev D.,Gaston H.,8.0,91.0,3580.0,697.0,6,4,6,2.0,6,4,,,,,3,0,Completed,1.13,6.0,,,1.13,6.5,1.12,6.21,1.15,7.2
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Van Assche L.,Norrie C.,40.0,35.0,1140.0,1365.0,6,7,6,2.0,6,2,6,3,,,3,1,Completed,2.75,1.44,,,2.9,1.45,2.8,1.42,3.0,1.49
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Paul T.,Wong C.,21.0,94.0,2225.0,668.0,6,7,6,1.0,6,3,6,3,,,3,1,Completed,1.14,5.5,,,1.17,5.5,1.15,5.28,1.17,6.4
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Samuel T.,Machac T.,110.0,58.0,567.0,960.0,6,2,6,3.0,6,2,,,,,3,0,Completed,1.62,2.3,,,1.68,2.75,1.58,2.37,1.61,2.6
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Harris L.,Kennedy J.,139.0,394.0,428.0,129.0,6,4,6,2.0,6,2,,,,,3,0,Completed,1.14,5.5,,,1.14,5.75,1.14,5.44,1.16,6.8
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Prizmic D.,Shevchenko A.,102.0,98.0,618.0,655.0,2,6,6,3.0,6,3,5,7,7,5,3,2,Completed,1.36,3.2,,,1.36,3.3,1.35,3.17,1.4,3.45
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Lehecka J.,Carreno Busta P.,19.0,66.0,2420.0,899.0,6,1,7,6.0,4,6,6,2,,,3,1,Completed,1.2,4.5,,,1.22,4.5,1.2,4.42,1.25,4.9
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Merida Aguilar D.,Fucsovics M.,39.0,122.0,1157.0,510.0,6,4,6,4.0,6,2,,,,,3,0,Completed,1.2,4.5,,,1.22,4.5,1.21,4.38,1.23,5.1
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Wu Y.,Walton A.,113.0,93.0,551.0,670.0,7,6,6,2.0,7,5,,,,,3,0,Completed,2.1,1.73,,,2.11,1.75,2.09,1.73,2.3,1.75
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Majchrzak K.,Medjedovic H.,73.0,79.0,827.0,764.0,6,3,6,3.0,6,3,,,,,3,0,Completed,1.73,2.1,,,1.75,2.1,1.73,2.08,1.81,2.2
46,New York,US Open,2026-08-30,Grand Slam,Outdoor,Hard,1st Round,5,Munar J.,Atmane T.,55.0,92.0,990.0,687.0,6,7,3,6.0,6,1,7,6,7,5,3,2,Completed,2.5,1.53,,,2.6,1.57,2.49,1.52,2.74,1.56
46,New York,US Open,2026-08-31,Grand Slam,Outdoor,Hard,1st Round,5,Sakamoto R.,Vukic A.,157.0,96.0,357.0,659.0,6,4,6,7.0,6,4,3,6,6,4,3,2,Completed,1.62,2.3,,,1.67,2.38,1.62,2.27,1.74,2.32
46,New York,US Open,2026-08-31,Grand Slam,Outdoor,Hard,1st Round,5,Nakashima B.,Baez S.,17.0,51.0,2485.0,1044.0,6,2,6,1.0,6,0,,,,,3,0,Completed,1.13,6.0,,,1.14,6.0,1.13,5.88,1.14,7.8
46,New York,US Open,2026-08-31,Grand Slam,Outdoor,Hard,1st Round,5,Berrettini M.,Wawrinka S.,43.0,127.0,1115.0,486.0,7,6,7,6.0,6,0,,,,,3,0,Completed,1.22,4.33,,,1.25,4.33,1.24,4.07,1.26,4.5
46,New York,US Open,2026-08-31,Grand Slam,Outdoor,Hard,1st Round,5,Tabilo A.,Hanfmann Y.,28.0,54.0,1688.0,991.0,6,3,6,2.0,6,7,6,3,,,3,1,Completed,1.73,2.1,,,1.78,2.2,1.72,2.1,1.78,2.26
46,New York,US Open,2026-08-31,Grand Slam,Outdoor,Hard,1st Round,5,Halys Q.,Diaz Acosta F.,52.0,82.0,1030.0,732.0,6,4,7,5.0,6,7,6,1,,,3,1,Completed,1.33,3.4,,,1.33,3.5,1.31,3.37,1.34,3.85
46,New York,US Open,2026-08-31,Grand Slam,Outdoor,Hard,1st Round,5,Trungelliti M.,Shang J.,83.0,228.0,731.0,245.0,0,6,7,6.0,1,6,6,3,6,4,3,2,Completed,2.75,1.44,,,2.75,1.5,2.69,1.45,2.88,1.52
